1.00000,18.00000,0.75444,8.14601,0.73758,0.77025,0.75444,8.14601,0.73758,0.77025,14.69001,1.37946,0.89545
2.00000,18.00000,0.70315,7.28526,0.65118,0.77346,0.72879,7.71563,0.69438,0.77185,15.16829,1.43535,0.81475
3.00000,18.00000,0.69501,7.60338,0.69093,0.69408,0.71753,7.67822,0.69323,0.74593,17.35840,1.66643,0.69407
4.00000,18.00000,0.65251,6.06309,0.53287,0.73442,0.70128,7.27444,0.65314,0.74305,16.53371,1.58735,0.66016
5.00000,18.00000,0.71279,5.08059,0.43689,0.71173,0.70358,6.83567,0.60989,0.73679,11.85075,1.11391,0.71164
6.00000,18.00000,0.71499,4.94012,0.42824,0.65771,0.70548,6.51974,0.57961,0.72361,13.55746,1.28171,0.74036
7.00000,18.00000,0.71763,4.33863,0.35877,0.75090,0.70722,6.20816,0.54806,0.72751,15.29853,1.45427,0.75582
8.00000,18.00000,0.50007,5.32648,0.45719,0.75459,0.68132,6.09795,0.53671,0.73089,15.59716,1.46123,0.98491
9.00000,18.00000,0.98657,5.27273,0.43742,0.89854,0.71524,6.00626,0.52567,0.74952,18.43086,1.74939,0.93695
10.00000,18.00000,1.11694,4.51107,0.34326,1.07845,0.75541,5.85674,0.50743,0.78241,15.65660,1.45632,1.09337
11.00000,18.00000,0.66640,4.27044,0.34992,0.77125,0.74732,5.71253,0.49311,0.78140,16.36304,1.54487,0.91432
12.00000,18.00000,0.61432,4.12684,0.30780,1.04880,0.73623,5.58039,0.47767,0.80368,14.23796,1.33431,0.89491
13.00000,18.00000,0.57777,4.85832,0.42358,0.62249,0.72405,5.52484,0.47351,0.78974,15.28314,1.42046,1.07852
14.00000,18.00000,0.45121,5.19826,0.41476,1.05066,0.70456,5.50152,0.46931,0.80838,17.23054,1.67072,0.52331
15.00000,18.00000,0.41284,3.88316,0.32558,0.62740,0.68511,5.39363,0.45973,0.79632,21.56673,2.06618,0.90492
16.00000,18.00000,0.46036,3.93298,0.33469,0.58612,0.67106,5.30234,0.45192,0.78318,15.96352,1.54772,0.48630
17.00000,18.00000,0.56017,4.36107,0.33650,0.99606,0.66454,5.24697,0.44513,0.79570,15.10803,1.44768,0.63124
18.00000,18.00000,0.93230,4.12482,0.31139,1.01090,0.67941,5.18463,0.43770,0.80766,22.20855,2.11694,1.03916
19.00000,18.00000,0.88588,5.07005,0.42990,0.77106,0.69028,5.17860,0.43729,0.80573,16.18823,1.55610,0.62725
20.00000,18.00000,0.34048,4.64789,0.41840,0.46392,0.67279,5.15206,0.43634,0.78864,13.23772,1.21264,1.11130
